#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:211), pid=27188, tid=6348
#
# JRE version: Java(TM) SE Runtime Environment (7.0_65-b19) (build 1.7.0_65-b19)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.65-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000000b2c0800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6348, stack(0x000000000b0a0000,0x000000000b1a0000)]

Stack: [0x000000000b0a0000,0x000000000b1a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]


[error occurred during error reporting (printing native stack), id 0xc0000005]


Current CompileTask:
C2:  30810  139             java.lang.StringCoding::access$000 (6 bytes)
  0x0000000125d64800 JavaThread "Thread-4516" [_thread_blocked, id=3316, stack(0x00000001cc770000,0x00000001cc870000)]
  0x0000000125d64000 JavaThread "Thread-4515" [_thread_blocked, id=23768, stack(0x00000001cc590000,0x00000001cc690000)]
  0x0000000125d61800 JavaThread "Thread-4512" [_thread_blocked, id=58168, stack(0x00000001cae00000,0x00000001caf00000)]
  0x0000000125d5e800 JavaThread "Thread-4508" [_thread_blocked, id=8788, stack(0x00000001cbbb0000,0x00000001cbcb0000)]
  0x0000000125d5e000 JavaThread "Thread-4507" [_thread_blocked, id=7692, stack(0x00000001cba20000,0x00000001cbb20000)]
  0x000000000c21d800 JavaThread "Thread-3275" [_thread_blocked, id=11380, stack(0x00000001cb1a0000,0x00000001cb2a0000)]
  0x0000000125d59800 JavaThread "Thread-4501" [_thread_blocked, id=35356, stack(0x00000001cb010000,0x00000001cb110000)]
  0x0000000125d58000 JavaThread "Thread-4499" [_thread_blocked, id=32900, stack(0x00000001cad00000,0x00000001cae00000)]
  0x0000000125d56800 JavaThread "Thread-4497" [_thread_blocked, id=36976, stack(0x00000001cabf0000,0x00000001cacf0000)]
  0x0000000125d55800 JavaThread "Thread-4496" [_thread_blocked, id=53116, stack(0x00000001c9cc0000,0x00000001c9dc0000)]
  0x0000000125d55000 JavaThread "Thread-4495" [_thread_blocked, id=78388, stack(0x00000001ca980000,0x00000001caa80000)]
  0x0000000125d53800 JavaThread "Thread-4493" [_thread_blocked, id=40432, stack(0x00000001ca6a0000,0x00000001ca7a0000)]
  0x0000000125d52800 JavaThread "Thread-4492" [_thread_blocked, id=78452, stack(0x00000001c13b0000,0x00000001c14b0000)]
  0x0000000125d52000 JavaThread "Thread-4491" [_thread_blocked, id=31484, stack(0x00000001ca520000,0x00000001ca620000)]
  0x0000000125d4f000 JavaThread "Thread-4487" [_thread_blocked, id=58488, stack(0x00000001ca160000,0x00000001ca260000)]
  0x0000000125d4d800 JavaThread "Thread-4485" [_thread_blocked, id=8236, stack(0x00000001c9e10000,0x00000001c9f10000)]
  0x0000000125d4c000 JavaThread "Thread-4483" [_thread_blocked, id=75600, stack(0x00000001c9bc0000,0x00000001c9cc0000)]
  0x0000000125d4a800 JavaThread "Thread-4481" [_thread_blocked, id=8584, stack(0x00000001c97a0000,0x00000001c98a0000)]
  0x0000000125d49800 JavaThread "Thread-4480" [_thread_blocked, id=76476, stack(0x00000001c9550000,0x00000001c9650000)]
  0x0000000125d47800 JavaThread "Thread-4477" [_thread_blocked, id=76792, stack(0x00000001c9200000,0x00000001c9300000)]
  0x0000000125d46800 JavaThread "Thread-4476" [_thread_blocked, id=76828, stack(0x00000001c6b90000,0x00000001c6c90000)]
  0x0000000125d46000 JavaThread "Thread-4475" [_thread_blocked, id=19992, stack(0x00000001c8060000,0x00000001c8160000)]
  0x0000000125d44800 JavaThread "Thread-4473" [_thread_blocked, id=13800, stack(0x00000001c7d30000,0x00000001c7e30000)]
  0x0000000125d43000 JavaThread "Thread-4471" [_thread_blocked, id=73140, stack(0x00000001c7a00000,0x00000001c7b00000)]
  0x0000000125d41800 JavaThread "Thread-4469" [_thread_blocked, id=6772, stack(0x00000001c7870000,0x00000001c7970000)]
  0x0000000125d40800 JavaThread "Thread-4468" [_thread_blocked, id=75984, stack(0x00000001c7750000,0x00000001c7850000)]
  0x0000000125d40000 JavaThread "Thread-4467" [_thread_blocked, id=76916, stack(0x00000001c7580000,0x00000001c7680000)]
  0x0000000125d3e800 JavaThread "Thread-4465" [_thread_blocked, id=76644, stack(0x00000001c7140000,0x00000001c7240000)]
  0x0000000125d3d800 JavaThread "Thread-4464" [_thread_blocked, id=76188, stack(0x00000001c7240000,0x00000001c7340000)]
  0x0000000125d3d000 JavaThread "Thread-4463" [_thread_blocked, id=56856, stack(0x00000001c7020000,0x00000001c7120000)]
  0x0000000125d3b800 JavaThread "Thread-4461" [_thread_blocked, id=77236, stack(0x00000001c6c90000,0x00000001c6d90000)]
  0x0000000125d3a800 JavaThread "Thread-4460" [_thread_blocked, id=55360, stack(0x00000001c6a20000,0x00000001c6b20000)]
  0x0000000125d39800 JavaThread "Thread-4459" [_thread_blocked, id=77172, stack(0x00000001c6610000,0x00000001c6710000)]
  0x0000000125d38000 JavaThread "Thread-4457" [_thread_blocked, id=48648, stack(0x00000001c6740000,0x00000001c6840000)]
  0x0000000125d36800 JavaThread "Thread-4455" [_thread_blocked, id=59016, stack(0x00000001c63c0000,0x00000001c64c0000)]
  0x0000000125d34800 JavaThread "Thread-4452" [_thread_blocked, id=76932, stack(0x00000001c60e0000,0x00000001c61e0000)]
  0x0000000125d33800 JavaThread "Thread-4451" [_thread_blocked, id=32452, stack(0x00000001c5770000,0x00000001c5870000)]
  0x0000000125d32000 JavaThread "Thread-4449" [_thread_blocked, id=38012, stack(0x00000001c5cc0000,0x00000001c5dc0000)]
  0x0000000125c5d000 JavaThread "Thread-4448" [_thread_blocked, id=42688, stack(0x00000001c5980000,0x00000001c5a80000)]
  0x0000000125c5a800 JavaThread "Thread-4445" [_thread_blocked, id=16376, stack(0x00000001c5880000,0x00000001c5980000)]
  0x0000000125c5a000 JavaThread "Thread-4444" [_thread_blocked, id=30564, stack(0x00000001c5660000,0x00000001c5760000)]
  0x0000000125c59000 JavaThread "Thread-4443" [_thread_blocked, id=27540, stack(0x00000001c54c0000,0x00000001c55c0000)]
  0x0000000125c57800 JavaThread "Thread-4441" [_thread_blocked, id=50072, stack(0x00000001c5140000,0x00000001c5240000)]
  0x0000000125c56000 JavaThread "Thread-4439" [_thread_blocked, id=10588, stack(0x00000001c4ba0000,0x00000001c4ca0000)]
  0x0000000125c54800 JavaThread "Thread-4437" [_thread_blocked, id=39852, stack(0x00000001c4ca0000,0x00000001c4da0000)]
  0x0000000125c54000 JavaThread "Thread-4436" [_thread_blocked, id=11692, stack(0x00000001c49d0000,0x00000001c4ad0000)]
  0x0000000125c53000 JavaThread "Thread-4435" [_thread_blocked, id=20740, stack(0x00000001c4830000,0x00000001c4930000)]
  0x0000000125c51800 JavaThread "Thread-4433" [_thread_blocked, id=5788, stack(0x00000001c1920000,0x00000001c1a20000)]
  0x0000000125c51000 JavaThread "Thread-4432" [_thread_blocked, id=7580, stack(0x00000001c4550000,0x00000001c4650000)]
  0x0000000125c50000 JavaThread "Thread-4431" [_thread_blocked, id=12764, stack(0x00000001c4370000,0x00000001c4470000)]
  0x0000000125c4e800 JavaThread "Thread-4429" [_thread_blocked, id=2792, stack(0x00000001c3f30000,0x00000001c4030000)]
  0x0000000125c4e000 JavaThread "Thread-4428" [_thread_blocked, id=47228, stack(0x00000001c4040000,0x00000001c4140000)]
  0x0000000125c4d000 JavaThread "Thread-4427" [_thread_blocked, id=42076, stack(0x00000001c3e30000,0x00000001c3f30000)]
  0x0000000125c4b800 JavaThread "Thread-4425" [_thread_blocked, id=36608, stack(0x00000001c3cc0000,0x00000001c3dc0000)]
  0x0000000125c4b000 JavaThread "Thread-4424" [_thread_blocked, id=12484, stack(0x00000001c3b70000,0x00000001c3c70000)]
  0x0000000125c4a000 JavaThread "Thread-4423" [_thread_blocked, id=10916, stack(0x00000001c3a40000,0x00000001c3b40000)]
  0x0000000125c48800 JavaThread "Thread-4421" [_thread_blocked, id=38580, stack(0x00000001c3620000,0x00000001c3720000)]
  0x0000000125c47000 JavaThread "Thread-4419" [_thread_blocked, id=30912, stack(0x00000001c2c10000,0x00000001c2d10000)]
  0x0000000125c45800 JavaThread "Thread-4417" [_thread_blocked, id=56500, stack(0x00000001c3150000,0x00000001c3250000)]
  0x0000000125c44800 JavaThread "Thread-4416" [_thread_blocked, id=57940, stack(0x00000001c2fe0000,0x00000001c30e0000)]
  0x0000000125c44000 JavaThread "Thread-4415" [_thread_blocked, id=58356, stack(0x00000001c2ed0000,0x00000001c2fd0000)]
  0x0000000125c42800 JavaThread "Thread-4413" [_thread_blocked, id=41484, stack(0x00000001c2b10000,0x00000001c2c10000)]
  0x0000000125c41800 JavaThread "Thread-4412" [_thread_blocked, id=52236, stack(0x00000001c2a10000,0x00000001c2b10000)]
  0x0000000125c41000 JavaThread "Thread-4411" [_thread_blocked, id=41164, stack(0x00000001c23a0000,0x00000001c24a0000)]
  0x0000000125c3f800 JavaThread "Thread-4409" [_thread_blocked, id=37120, stack(0x00000001c26a0000,0x00000001c27a0000)]
  0x0000000125c3e800 JavaThread "Thread-4408" [_thread_blocked, id=36648, stack(0x00000001c0130000,0x00000001c0230000)]
  0x0000000125c3e000 JavaThread "Thread-4407" [_thread_blocked, id=59128, stack(0x00000001c24c0000,0x00000001c25c0000)]
  0x0000000125c3c800 JavaThread "Thread-4405" [_thread_blocked, id=4788, stack(0x00000001c2140000,0x00000001c2240000)]
  0x0000000125c3b800 JavaThread "Thread-4404" [_thread_blocked, id=75916, stack(0x00000001c2000000,0x00000001c2100000)]
  0x000000000c220800 JavaThread "Thread-3274" [_thread_blocked, id=39780, stack(0x00000001c15e0000,0x00000001c16e0000)]
  0x0000000125c39800 JavaThread "Thread-4401" [_thread_blocked, id=14944, stack(0x00000001c1b80000,0x00000001c1c80000)]
  0x0000000125c38800 JavaThread "Thread-4400" [_thread_blocked, id=10960, stack(0x00000001c1a30000,0x00000001c1b30000)]
  0x0000000125c36800 JavaThread "Thread-4397" [_thread_blocked, id=76752, stack(0x00000001c1040000,0x00000001c1140000)]
  0x0000000125c35800 JavaThread "Thread-4396" [_thread_blocked, id=59252, stack(0x00000001c14b0000,0x00000001c15b0000)]
  0x0000000125c32800 JavaThread "Thread-4392" [_thread_blocked, id=49124, stack(0x00000001c0da0000,0x00000001c0ea0000)]
  0x0000000125c30800 JavaThread "Thread-4389" [_thread_blocked, id=8272, stack(0x00000001c07e0000,0x00000001c08e0000)]
  0x0000000125c2f800 JavaThread "Thread-4388" [_thread_blocked, id=36348, stack(0x00000001c0c40000,0x00000001c0d40000)]
  0x0000000125c2d800 JavaThread "Thread-4385" [_thread_blocked, id=39280, stack(0x00000001c03a0000,0x00000001c04a0000)]
  0x0000000125c2c800 JavaThread "Thread-4384" [_thread_blocked, id=29200, stack(0x00000001c06a0000,0x00000001c07a0000)]
  0x0000000125c2a800 JavaThread "Thread-4381" [_thread_blocked, id=21200, stack(0x00000001c0030000,0x00000001c0130000)]
  0x0000000125c29800 JavaThread "Thread-4380" [_thread_blocked, id=31912, stack(0x00000001bfef0000,0x00000001bfff0000)]
  0x0000000125c27800 JavaThread "Thread-4377" [_thread_blocked, id=22392, stack(0x00000001bf6c0000,0x00000001bf7c0000)]
  0x0000000125c26800 JavaThread "Thread-4376" [_thread_blocked, id=21556, stack(0x00000001bf990000,0x00000001bfa90000)]
  0x0000000125c24800 JavaThread "Thread-4373" [_thread_blocked, id=18792, stack(0x00000001bf590000,0x00000001bf690000)]
  0x0000000125c23800 JavaThread "Thread-4372" [_thread_blocked, id=3752, stack(0x00000001bf390000,0x00000001bf490000)]
  0x0000000125c20800 JavaThread "Thread-4368" [_thread_blocked, id=2944, stack(0x00000001be960000,0x00000001bea60000)]
  0x0000000125c1e800 JavaThread "Thread-4365" [_thread_blocked, id=45060, stack(0x00000001be700000,0x00000001be800000)]
  0x0000000125b1d000 JavaThread "Thread-4364" [_thread_blocked, id=2860, stack(0x00000001bd130000,0x00000001bd230000)]
  0x0000000125b1a800 JavaThread "Thread-4361" [_thread_blocked, id=36452, stack(0x00000001be2c0000,0x00000001be3c0000)]
  0x0000000125b1a000 JavaThread "Thread-4360" [_thread_blocked, id=55156, stack(0x00000001be460000,0x00000001be560000)]
  0x0000000125b17800 JavaThread "Thread-4357" [_thread_blocked, id=29408, stack(0x00000001be040000,0x00000001be140000)]
  0x0000000125b17000 JavaThread "Thread-4356" [_thread_blocked, id=32024, stack(0x00000001bda40000,0x00000001bdb40000)]
  0x0000000125b14800 JavaThread "Thread-4353" [_thread_blocked, id=42280, stack(0x00000001bdb40000,0x00000001bdc40000)]
  0x0000000125b14000 JavaThread "Thread-4352" [_thread_blocked, id=36520, stack(0x00000001bd870000,0x00000001bd970000)]
  0x0000000125b11000 JavaThread "Thread-4348" [_thread_blocked, id=21908, stack(0x00000001bd380000,0x00000001bd480000)]
  0x0000000125b0e800 JavaThread "Thread-4345" [_thread_blocked, id=37080, stack(0x00000001bcee0000,0x00000001bcfe0000)]
  0x0000000125b0e000 JavaThread "Thread-4344" [_thread_blocked, id=25624, stack(0x00000001bcc80000,0x00000001bcd80000)]
  0x0000000125b0b800 JavaThread "Thread-4341" [_thread_blocked, id=38924, stack(0x00000001bcb40000,0x00000001bcc40000)]
  0x0000000125b0b000 JavaThread "Thread-4340" [_thread_blocked, id=10892, stack(0x00000001bc8b0000,0x00000001bc9b0000)]
  0x0000000125b08800 JavaThread "Thread-4337" [_thread_blocked, id=38816, stack(0x00000001bc510000,0x00000001bc610000)]
  0x0000000125b08000 JavaThread "Thread-4336" [_thread_blocked, id=53488, stack(0x00000001bc3a0000,0x00000001bc4a0000)]
  0x0000000125b05800 JavaThread "Thread-4333" [_thread_blocked, id=57984, stack(0x00000001bb820000,0x00000001bb920000)]
  0x0000000125b04800 JavaThread "Thread-4332" [_thread_blocked, id=8560, stack(0x00000001bbf70000,0x00000001bc070000)]
  0x0000000125b02800 JavaThread "Thread-4329" [_thread_blocked, id=44344, stack(0x0000000011620000,0x0000000011720000)]
  0x0000000125b01800 JavaThread "Thread-4328" [_thread_blocked, id=24448, stack(0x00000001bbae0000,0x00000001bbbe0000)]
  0x0000000125afe800 JavaThread "Thread-4324" [_thread_blocked, id=21660, stack(0x00000001bb4e0000,0x00000001bb5e0000)]
  0x0000000125afc800 JavaThread "Thread-4321" [_thread_blocked, id=30676, stack(0x00000001bb210000,0x00000001bb310000)]
  0x0000000125afb800 JavaThread "Thread-4320" [_thread_blocked, id=56176, stack(0x00000001bb090000,0x00000001bb190000)]
  0x0000000125af9800 JavaThread "Thread-4317" [_thread_blocked, id=50264, stack(0x00000001ba8f0000,0x00000001ba9f0000)]
  0x0000000125af8800 JavaThread "Thread-4316" [_thread_blocked, id=43344, stack(0x00000001bac20000,0x00000001bad20000)]
  0x0000000125af6800 JavaThread "Thread-4313" [_thread_blocked, id=20720, stack(0x00000001ba7b0000,0x00000001ba8b0000)]
  0x0000000125af5800 JavaThread "Thread-4312" [_thread_blocked, id=15200, stack(0x00000001b87e0000,0x00000001b88e0000)]
  0x0000000125af3800 JavaThread "Thread-4309" [_thread_blocked, id=28360, stack(0x00000001ba340000,0x00000001ba440000)]
  0x0000000125af2800 JavaThread "Thread-4308" [_thread_blocked, id=12056, stack(0x00000001ba160000,0x00000001ba260000)]
  0x000000000c223800 JavaThread "Thread-3273" [_thread_blocked, id=15372, stack(0x00000001b9cb0000,0x00000001b9db0000)]
  0x0000000125aee000 JavaThread "Thread-4302" [_thread_blocked, id=39112, stack(0x00000001b9880000,0x00000001b9980000)]
  0x0000000125aed800 JavaThread "Thread-4301" [_thread_blocked, id=26016, stack(0x00000001b9690000,0x00000001b9790000)]
  0x0000000125aeb000 JavaThread "Thread-4298" [_thread_blocked, id=18100, stack(0x00000001b91a0000,0x00000001b92a0000)]
  0x0000000125aea800 JavaThread "Thread-4297" [_thread_blocked, id=5376, stack(0x00000001b8ff0000,0x00000001b90f0000)]
  0x0000000125ae8000 JavaThread "Thread-4294" [_thread_blocked, id=2096, stack(0x00000001b8c30000,0x00000001b8d30000)]
  0x0000000125ae7800 JavaThread "Thread-4293" [_thread_blocked, id=20016, stack(0x00000001b8a90000,0x00000001b8b90000)]
  0x0000000125ae4800 JavaThread "Thread-4289" [_thread_blocked, id=42064, stack(0x00000001b8570000,0x00000001b8670000)]
  0x0000000125ae2000 JavaThread "Thread-4286" [_thread_blocked, id=5956, stack(0x00000001b8100000,0x00000001b8200000)]
  0x0000000125ae1800 JavaThread "Thread-4285" [_thread_blocked, id=7620, stack(0x00000001b7f70000,0x00000001b8070000)]
  0x0000000125adf000 JavaThread "Thread-4282" [_thread_blocked, id=33408, stack(0x00000001b7640000,0x00000001b7740000)]
  0x0000000125ade800 JavaThread "Thread-4281" [_thread_blocked, id=23324, stack(0x00000001b78f0000,0x00000001b79f0000)]
  0x0000000125a7d000 JavaThread "Thread-4280" [_thread_blocked, id=37832, stack(0x00000001b6470000,0x00000001b6570000)]
  0x0000000125a7b800 JavaThread "Thread-4278" [_thread_blocked, id=76124, stack(0x00000001b69a0000,0x00000001b6aa0000)]
  0x0000000125a7a800 JavaThread "Thread-4277" [_thread_blocked, id=37332, stack(0x00000001b6e20000,0x00000001b6f20000)]
  0x0000000125a77800 JavaThread "Thread-4273" [_thread_blocked, id=39992, stack(0x00000001b7190000,0x00000001b7290000)]
  0x0000000125a77000 JavaThread "Thread-4272" [_thread_blocked, id=78360, stack(0x00000001b7020000,0x00000001b7120000)]
  0x0000000125a75800 JavaThread "Thread-4270" [_thread_blocked, id=62640, stack(0x00000001b6d20000,0x00000001b6e20000)]
  0x0000000125a72800 JavaThread "Thread-4266" [_thread_blocked, id=62560, stack(0x00000001b66e0000,0x00000001b67e0000)]
  0x0000000125a6f800 JavaThread "Thread-4262" [_thread_blocked, id=75636, stack(0x00000001b61c0000,0x00000001b62c0000)]
  0x0000000125a6c800 JavaThread "Thread-4258" [_thread_blocked, id=9224, stack(0x00000001b5af0000,0x00000001b5bf0000)]
  0x0000000125a66000 JavaThread "Thread-4250" [_thread_blocked, id=23688, stack(0x00000001b5200000,0x00000001b5300000)]
  0x0000000125a63000 JavaThread "Thread-4246" [_thread_blocked, id=78472, stack(0x00000001b4310000,0x00000001b4410000)]
  0x0000000125a62800 JavaThread "Thread-4245" [_thread_blocked, id=48892, stack(0x00000001b4ab0000,0x00000001b4bb0000)]
  0x0000000125a60000 JavaThread "Thread-4242" [_thread_blocked, id=55440, stack(0x00000001b4670000,0x00000001b4770000)]
  0x0000000125a5f800 JavaThread "Thread-4241" [_thread_blocked, id=9200, stack(0x00000001b4480000,0x00000001b4580000)]
  0x0000000125a5d000 JavaThread "Thread-4238" [_thread_blocked, id=10480, stack(0x00000001b4070000,0x00000001b4170000)]
  0x0000000125a5c800 JavaThread "Thread-4237" [_thread_blocked, id=77556, stack(0x00000001b3f40000,0x00000001b4040000)]
  0x0000000125a5a000 JavaThread "Thread-4234" [_thread_blocked, id=62568, stack(0x00000001b3c20000,0x00000001b3d20000)]
  0x0000000125a59800 JavaThread "Thread-4233" [_thread_blocked, id=62512, stack(0x00000001b3940000,0x00000001b3a40000)]
  0x0000000125a57000 JavaThread "Thread-4230" [_thread_blocked, id=57264, stack(0x00000001b34f0000,0x00000001b35f0000)]
  0x0000000125a56800 JavaThread "Thread-4229" [_thread_blocked, id=58172, stack(0x00000001b3240000,0x00000001b3340000)]
  0x0000000125a53800 JavaThread "Thread-4225" [_thread_blocked, id=42300, stack(0x00000001b2560000,0x00000001b2660000)]
  0x0000000125a51000 JavaThread "Thread-4222" [_thread_blocked, id=62960, stack(0x00000001ae350000,0x00000001ae450000)]
  0x0000000125a50800 JavaThread "Thread-4221" [_thread_blocked, id=12508, stack(0x00000001b2c30000,0x00000001b2d30000)]
  0x0000000125a4d800 JavaThread "Thread-4217" [_thread_blocked, id=76012, stack(0x00000001b0e60000,0x00000001b0f60000)]
  0x0000000125a4b000 JavaThread "Thread-4214" [_thread_blocked, id=41332, stack(0x00000001b2460000,0x00000001b2560000)]
  0x0000000125a45000 JavaThread "Thread-4206" [_thread_blocked, id=4084, stack(0x00000001b1b50000,0x00000001b1c50000)]
  0x0000000125a43000 JavaThread "Thread-4203" [_thread_blocked, id=15120, stack(0x00000001b15d0000,0x00000001b16d0000)]
  0x0000000125a40000 JavaThread "Thread-4199" [_thread_blocked, id=29996, stack(0x00000001b0be0000,0x00000001b0ce0000)]
  0x00000001259bc000 JavaThread "Thread-4195" [_thread_blocked, id=33412, stack(0x00000001b0930000,0x00000001b0a30000)]
  0x00000001259b9000 JavaThread "Thread-4191" [_thread_blocked, id=5732, stack(0x00000001afdb0000,0x00000001afeb0000)]
  0x00000001259b3000 JavaThread "Thread-4183" [_thread_blocked, id=41768, stack(0x00000001afa60000,0x00000001afb60000)]
  0x00000001259b0000 JavaThread "Thread-4179" [_thread_blocked, id=62880, stack(0x00000001af1d0000,0x00000001af2d0000)]
  0x00000001259ad000 JavaThread "Thread-4175" [_thread_blocked, id=8720, stack(0x00000001af2d0000,0x00000001af3d0000)]
  0x00000001259aa000 JavaThread "Thread-4171" [_thread_blocked, id=22536, stack(0x00000001ae8d0000,0x00000001ae9d0000)]
  0x00000001259a7000 JavaThread "Thread-4167" [_thread_blocked, id=29064, stack(0x00000001ae9d0000,0x00000001aead0000)]
  0x00000001259a4000 JavaThread "Thread-4163" [_thread_blocked, id=15264, stack(0x00000001ae600000,0x00000001ae700000)]
  0x000000012599e000 JavaThread "Thread-4155" [_thread_blocked, id=4192, stack(0x00000001ad850000,0x00000001ad950000)]
  0x000000012599b000 JavaThread "Thread-4151" [_thread_blocked, id=14404, stack(0x00000001acfd0000,0x00000001ad0d0000)]
  0x0000000125995000 JavaThread "Thread-4143" [_thread_blocked, id=55144, stack(0x00000001acae0000,0x00000001acbe0000)]
  0x0000000125992000 JavaThread "Thread-4139" [_thread_blocked, id=77208, stack(0x00000001ac210000,0x00000001ac310000)]
  0x000000012598f000 JavaThread "Thread-4135" [_thread_blocked, id=29436, stack(0x00000001ac110000,0x00000001ac210000)]
  0x000000012598c000 JavaThread "Thread-4131" [_thread_blocked, id=43348, stack(0x00000001ab210000,0x00000001ab310000)]
